DSSGraph Plot Output, Caption=(Device Locations / Power), X=(X), Y=(Y)
X1, Y1, X2, Y2, RGBColor, Width, StyleCode
2642800,6, 624781,41, 2642800,3, 624782,35, 8421504, 3, 1
2640539,3, 630481,46, 2640538,4, 630481,86, 8421504, 3, 1
2645096,2, 630529,28, 2645097,1, 630529, 8421504, 3, 1
2649252,6, 627539,36, 2649251,8, 627539,99, 8421504, 3, 1
2642279,1, 626083,28, 2642278,9, 626084,25, 8421504, 3, 1
2639468,1, 625315,25, 2639467,9, 625316,24, 8421504, 3, 1
2639503,4, 624268,72, 2639502,4, 624268,69, 8421504, 3, 1
2646477,2, 631937,47, 2646476,2, 631937,67, 8421504, 3, 1
2651876,8, 624914,96, 2651876,3, 624915,84, 8421504, 3, 1
2648200,2, 635001,72, 2648201,1, 635001,28, 8421504, 3, 1
2642058,3, 630484,5, 2642059,2, 630483,94, 8421504, 3, 1
2644810,4, 625501,2, 2644809,6, 625501,81, 8421504, 3, 1
2641153,3, 627810,7, 2641152,3, 627810,47, 8421504, 3, 1
2646485, 635545,55, 2646485, 635546,55, 8421504, 3, 1
2643244,5, 625454,83, 2643245,4, 625455,22, 8421504, 3, 1
2643332, 630646,77, 2643331,3, 630646,1, 8421504, 3, 1
2645621,7, 625544,97, 2645622,5, 625545,51, 8421504, 3, 1
2639623,6, 624797,25, 2639624,3, 624797,95, 8421504, 3, 1
2641393, 632512,04, 2641394, 632512,22, 8421504, 3, 1
2644613,1, 631855,07, 2644612,5, 631854,27, 8421504, 3, 1
2645695,7, 626381,65, 2645694,7, 626381,48, 8421504, 3, 1
2639915,8, 630413,33, 2639914,9, 630412,86, 8421504, 3, 1
2645015,4, 625531,18, 2645016,2, 625530,62, 8421504, 3, 1
2645971,7, 626547,64, 2645971,1, 626546,85, 8421504, 3, 1
2645609, 633396,06, 2645608,7, 633397,03, 8421504, 3, 1
2648021,5, 626840,47, 2648020,5, 626840,42, 8421504, 3, 1
2640903,3, 629851,82, 2640903, 629850,89, 8421504, 3, 1
2643491, 630563,29, 2643490, 630563,28, 8421504, 3, 1
2643851, 630603,32, 2643851,7, 630602,55, 8421504, 3, 1
2643979,6, 625672,55, 2643979, 625673,34, 8421504, 3, 1
2641953,5, 633758,78, 2641953,2, 633757,83, 8421504, 3, 1
2645972,4, 626195,56, 2645973,1, 626196,22, 8421504, 3, 1
2643165,4, 631026,01, 2643164,5, 631025,49, 8421504, 3, 1
2641168,7, 625150,36, 2641169,4, 625151, 8421504, 3, 1
2644035,5, 629951,78, 2644034,8, 629951,07, 8421504, 3, 1
2645374,7, 632861,08, 2645374,4, 632862,05, 8421504, 3, 1
2644405,9, 626437,69, 2644405,3, 626438,5, 8421504, 3, 1
2641737,9, 625363,37, 2641738,8, 625362,86, 8421504, 3, 1
2644958,9, 633111,37, 2644958,7, 633110,38, 8421504, 3, 1
2641870,8, 627837,12, 2641871,8, 627837,24, 8421504, 3, 1
2640194,1, 625382,83, 2640194, 625383,82, 8421504, 3, 1
2643048,7, 630779,46, 2643049,6, 630778,99, 8421504, 3, 1
2645036, 629399,15, 2645036, 629400,14, 8421504, 3, 1
2642843,4, 628164,71, 2642843, 628165,62, 8421504, 3, 1
2643816,5, 628633,1, 2643816, 628634, 8421504, 3, 1
2642969,1, 630020,02, 2642968,3, 630020,72, 8421504, 3, 1
2644527,1, 630648,93, 2644526,6, 630649,79, 8421504, 3, 1
2641595,9, 630085,47, 2641595,7, 630084,49, 8421504, 3, 1
2642034,2, 630294,57, 2642033,2, 630294,28, 8421504, 3, 1
2645159,4, 626558,91, 2645160,1, 626558,24, 8421504, 3, 1
2649103,5, 634967,31, 2649104,5, 634967,08, 8421504, 3, 1
2641096,1, 627289,05, 2641095,2, 627288,56, 8421504, 3, 1
2643850,6, 629123,34, 2643850,6, 629124,34, 8421504, 3, 1
2643260, 627285,2, 2643260,7, 627284,51, 8421504, 3, 1
2642982,1, 624992,95, 2642982,6, 624993,79, 8421504, 3, 1
2646570,3, 626471,94, 2646570,5, 626472,92, 8421504, 3, 1
2647750,1, 626864,31, 2647749,7, 626865,25, 8421504, 3, 1
2642268,3, 630380,44, 2642267,7, 630379,59, 8421504, 3, 1
2641457,3, 627474,75, 2641456,5, 627474,27, 8421504, 3, 1
2641887,7, 628580,45, 2641888,4, 628581,16, 8421504, 3, 1
2644798,7, 626585,29, 2644798,3, 626586,21, 8421504, 3, 1
2645327,3, 625850,86, 2645326,3, 625850,6, 8421504, 3, 1
2643659,5, 628113,21, 2643659,6, 628112,21, 8421504, 3, 1
2642522,4, 628811,25, 2642523,2, 628811,75, 8421504, 3, 1
2644959,4, 631590,52, 2644959,9, 631591,36, 8421504, 3, 1
2646309, 634011,95, 2646309,9, 634012,5, 8421504, 3, 1
2643792,8, 626675,31, 2643792,2, 626674,5, 8421504, 3, 1
